PG2,PG3,VM1,VM2,VM3,PD1,PD2,PD3,N0,flow_viol,over_volt,under_volt,N1,damping,distance
2.2949578912656223,0.750512082941538,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03251330119975522,-0.0026369919826778727
1.16875842483979,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057697850936044626,-0.0026366166881147965
1.1848195553986431,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05764475534110779,-0.0026366222989060595
1.2005459724672387,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05759383366191869,-0.0026366277948481082
1.215978578360445,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0575449067014237,-0.002636633190339403
1.2310489626675927,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057498140863300545,-0.0026366384615842064
1.2458458601082536,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05745321161773939,-0.002636643639682321
1.2602762408652448,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05741035121200259,-0.0026366486921429824
1.2743772936240307,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05736939296598783,-0.002636653631984896
1.2881798676077874,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057330197416849145,-0.0026366584700191977
1.3016677008247615,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05729276198454271,-0.0026366632005524527
1.314903420711523,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05725686838535795,-0.0026366678455007225
1.3277936063637266,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05722272233985485,-0.0026366723720802282
1.3403976520375518,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05719011570932557,-0.002636676801045575
1.3526949835573023,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05715905464262379,-0.00263668112513019
1.3647171634089363,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05712941347759303,-0.0026366853553299523
1.3764849920538071,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057101099796719026,-0.0026366894989090003
1.3879221495082485,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057074251438637515,-0.002636693528906227
1.3990603524681968,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05704874458870894,-0.0026366974563009457
1.4099312726988624,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057024463300103044,-0.0026367012922004357
1.4205645308728267,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0570013035540074,-0.002636705046941304
1.4309414876666717,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05697926926992455,-0.002636708713838291
1.4410211236258976,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.056958406436884455,-0.0026367122782422854
1.45087910282551,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0569385206075638,-0.0026367157668107516
1.4604797654903758,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05691964944176265,-0.0026367191668047567
1.4698207727580583,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05690176086103092,-0.00263672247724059
1.4789028373917392,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05668575350999531,-0.0026367256982284134
1.662449879290452,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.04993236453690219,-0.0026367913716557074
1.746880640106553,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.047032885469024587,-0.002636822028503626
1.8272341838420316,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.04441180992148258,-0.0026368515183055816
1.9034177886167138,0.9,1.0622884349306547,0.9405776932757448,1.041938975145822,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.04205898298771713,-0.002636879810226056
